statistics_code;statistics_label;time_code;time_label;time;1_variable_code;1_variable_label;1_variable_attribute_code;1_variable_attribute_label;2_variable_code;2_variable_label;2_variable_attribute_code;2_variable_attribute_label;value;value_unit;value_variable_code;value_variable_label
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2017-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;BEREICHBUND01;Bundesbereich;493,4;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2015-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;BEREICHBUND01;Bundesbereich;489,4;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2019-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;BEREICHBUND01;Bundesbereich;501,9;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2022-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;;Insgesamt;5206,0;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2016-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;VSISOZIAL01;Sozialversicherung;371,1;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2017-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;BEREICHKOMM01;Kommunaler Bereich;1487,6;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2016-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;BEREICHLAND01;Landesbereich;2364,1;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2022-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;BEREICHLAND01;Landesbereich;2603,6;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2022-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;VSISOZIAL01;Sozialversicherung;375,1;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2018-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;VSISOZIAL01;Sozialversicherung;368,2;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2020-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;VSISOZIAL01;Sozialversicherung;368,0;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2020-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;BEREICHLAND01;Landesbereich;2493,3;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2018-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;BEREICHLAND01;Landesbereich;2419,8;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2015-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;BEREICHKOMM01;Kommunaler Bereich;1439,5;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2024-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;;Insgesamt;5380,0;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2024-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;BEREICHBUND01;Bundesbereich;527,0;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2018-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;;Insgesamt;4802,9;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2019-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;BEREICHKOMM01;Kommunaler Bereich;1556,4;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2020-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;BEREICHKOMM01;Kommunaler Bereich;1596,8;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2024-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;VSISOZIAL01;Sozialversicherung;380,6;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2024-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;BEREICHLAND01;Landesbereich;2672,9;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2022-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;BEREICHBUND01;Bundesbereich;525,7;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2024-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;BEREICHKOMM01;Kommunaler Bereich;1799,5;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2022-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;BEREICHKOMM01;Kommunaler Bereich;1701,5;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2016-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;;Insgesamt;4689,0;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2018-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;BEREICHBUND01;Bundesbereich;496,3;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2021-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;;Insgesamt;5095,6;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2023-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;VSISOZIAL01;Sozialversicherung;377,6;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2023-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;BEREICHLAND01;Landesbereich;2628,9;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2020-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;BEREICHBUND01;Bundesbereich;509,9;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2016-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;BEREICHKOMM01;Kommunaler Bereich;1464,4;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2017-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;VSISOZIAL01;Sozialversicherung;370,1;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2017-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;BEREICHLAND01;Landesbereich;2388,9;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2021-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;BEREICHLAND01;Landesbereich;2541,5;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2019-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;BEREICHLAND01;Landesbereich;2460,5;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2023-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;;Insgesamt;5270,0;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2019-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;VSISOZIAL01;Sozialversicherung;366,0;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2016-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;BEREICHBUND01;Bundesbereich;489,5;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2021-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;VSISOZIAL01;Sozialversicherung;375,1;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2023-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;BEREICHBUND01;Bundesbereich;524,7;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2017-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;;Insgesamt;4739,9;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2021-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;BEREICHKOMM01;Kommunaler Bereich;1657,6;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2021-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;BEREICHBUND01;Bundesbereich;521,4;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2015-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;BEREICHLAND01;Landesbereich;2346,9;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2019-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;;Insgesamt;4884,8;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2015-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;VSISOZIAL01;Sozialversicherung;369,6;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2018-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;BEREICHKOMM01;Kommunaler Bereich;1518,6;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2020-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;;Insgesamt;4968,0;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2023-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;BEREICHKOMM01;Kommunaler Bereich;1738,7;1000;BES003;Beschäftigte im öffentlichen Dienst
74111;Personalstandstatistik des öffentlichen Dienstes;STAG;Stichtag;2015-06-30;DINSG;Deutschland insgesamt;DG;Deutschland;BESBR2;Beschäftigungsbereich;;Insgesamt;4645,5;1000;BES003;Beschäftigte im öffentlichen Dienst
